Job Title,Job URL,python,sql,excel,power bi,tableau,machine learning,aws,snowflake,risk management,compliance,trading,investment banking,quantitative,kyc,aml,portfolio
CORPORATE DATA ANALYST 1,https://www.efinancialcareers.com/jobs-United_States-Poquoson-CORPORATE_DATA_ANALYST_1.id23988396,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Business Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Pasadena-Business_Data_Analyst.id23897848,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Data Analyst III,https://www.efinancialcareers.com/jobs-United_States-New_York-Data_Analyst_III.id23976627,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Data Analyst III,https://www.efinancialcareers.com/jobs-United_States-San_Francisco-Data_Analyst_III.id23976444,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Principal Data Analyst- Retail Bank,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst-_Retail_Bank.id23970517,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Data Analyst II,https://www.efinancialcareers.com/jobs-United_States-San_Francisco-Data_Analyst_II.id23976419,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Data Analyst II,https://www.efinancialcareers.com/jobs-United_States-New_York-Data_Analyst_II.id23976400,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
"Summer Internship - Data Analyst (Irving, TX)",https://www.efinancialcareers.com/jobs-United_States-Irving-Summer_Internship_-_Data_Analyst_Irving_TX.id23969932,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Senior Reporting and Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Milwaukee-Senior_Reporting_and_Data_Analyst.id23970253,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Military Pathways - Postal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Omaha-Military_Pathways_-_Postal_Data_Analyst.id23970075,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Data Analyst (Administrative Specialist),https://www.efinancialcareers.com/jobs-United_States-New_Haven-Data_Analyst_Administrative_Specialist.id23964794,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
Senior Alternatives Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Boston-Senior_Alternatives_Data_Analyst.id23976298,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
"Data Analyst, Compliance",https://www.efinancialcareers.com/jobs-United_States-New_York-Data_Analyst_Compliance.id23915573,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1
"Principal Business Data Analyst, New York",https://www.efinancialcareers.com/jobs-United_States-New_York-Principal_Business_Data_Analyst_New_York.id23970422,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst.id23897369,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Senior Data Engineer,https://www.efinancialcareers.com/jobs-USA-MA-Boston-Senior_Data_Engineer.id23977835,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Data Analyst II,https://www.efinancialcareers.com/jobs-USA-CA-San_Francisco-Data_Analyst_II.id23976419,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Quantitative Research,https://www.efinancialcareers.com/jobs-USA-NY-New_York-Quantitative_Research.id23987054,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Data Engineer,https://www.efinancialcareers.com/jobs-USA-NY-New_York-Data_Engineer.id23988493,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"Senior Data Engineer (Python, SQL, AWS) - Navigator Platform",https://www.efinancialcareers.com/jobs-USA-TX-Plano-Senior_Data_Engineer_Python_SQL_AWS_-_Navigator_Platform.id23976882,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
"Principal Associate, Data Analyst - Risk",https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Associate_Data_Analyst_-_Risk.id23953413,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Principal Data Analyst - Human Resources,https://www.efinancialcareers.com/jobs-United_States-Richmond-Principal_Data_Analyst_-_Human_Resources.id23953650,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0
Alpha Data Services - Data Analyst (US) - Officer,https://www.efinancialcareers.com/jobs-United_States-Clifton-Alpha_Data_Services_-_Data_Analyst_US_-_Officer.id23953433,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0
"Data Analyst, Technology & Data Analytics Team, Hedge Fund, New York",https://www.efinancialcareers.com/jobs-United_States-New_York-Data_Analyst_Technology__Data_Analytics_Team_Hedge_Fund_New_York.id22694692,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Principal Data Analyst (Navigator Platform),https://www.efinancialcareers.com/jobs-United_States-Plano-Principal_Data_Analyst_Navigator_Platform.id23952767,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
Postal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Omaha-Postal_Data_Analyst.id23952860,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst.id23947616,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"Analyst, Static Data Analyst",https://www.efinancialcareers.com/jobs-United_States-La_Jolla-Analyst_Static_Data_Analyst.id23909931,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Compliance Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Hoboken-Compliance_Data_Analyst.id23946121,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Charlotte-Data_Analyst_Specialist.id23970496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Principal Data Analyst (Advanced Analytics), HyperPersonalization",https://www.efinancialcareers.com/jobs-United_States-Charlotte-Principal_Data_Analyst_Advanced_Analytics_HyperPersonalization.id23941419,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"Manager, Data Analyst (Data Management)",https://www.efinancialcareers.com/jobs-United_States-Hartford-Manager_Data_Analyst_Data_Management.id23959713,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Newport-Data_Analyst.id23840044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Phoenix-Data_Analyst_Specialist.id23953293,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Phoenix-Data_Analyst_Specialist.id23952716,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Principal Data Analyst - Card,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst_-_Card.id23918847,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"Data Analyst, Specialist (Mobile Analytics)",https://www.efinancialcareers.com/jobs-United_States-Dallas-Data_Analyst_Specialist_Mobile_Analytics.id23861012,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Pasadena-Data_Analyst.id23909217,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Principal Data Analyst - Client Analytics and Marketing Operations (CAMO), PULSE Network",https://www.efinancialcareers.com/jobs-United_States-Houston-Principal_Data_Analyst_-_Client_Analytics_and_Marketing_Operations_CAMO_PULSE_Network.id23886428,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
Data Analyst Intern,https://www.efinancialcareers.com/jobs-United_States-Windsor-Data_Analyst_Intern.id23896763,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Dallas-Data_Analyst_Specialist.id23869944,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-United_States-New_York-Data_Analyst.id23860822,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Plano-Principal_Data_Analyst.id23847388,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Plano-Principal_Data_Analyst.id23836678,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Charlotte-Data_Analyst_Specialist.id23851597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Data Analyst, Specialist",https://www.efinancialcareers.com/jobs-United_States-Charlotte-Data_Analyst_Specialist.id23832492,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Data Analyst Intern,https://www.efinancialcareers.com/jobs-United_States-Denver-Data_Analyst_Intern.id23826573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Product Data Analyst,https://www.efinancialcareers.com/jobs-United_States-Draper-Product_Data_Analyst.id23815141,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"DATA ANALYST / ASSOCIATE, DATA SERVICES (INVESTMENT OPERATIONS)",https://www.efinancialcareers.com/jobs-Hong_Kong-Hong_Kong-DATA_ANALYST__ASSOCIATE_DATA_SERVICES_INVESTMENT_OPERATIONS.id22058614,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-United_Kingdom-London-Data_Analyst.id23915461,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst.id23775721,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
Principal Data Analyst,https://www.efinancialcareers.com/jobs-United_States-McLean-Principal_Data_Analyst.id23775304,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Principal Revenue Data Analyst,https://www.efinancialcareers.com/jobs-United_States-San_Francisco-Principal_Revenue_Data_Analyst.id23797993,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
VAT Data Analyst,https://www.efinancialcareers.com/jobs-United_Kingdom-London-VAT_Data_Analyst.id23908371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Lead Data Analyst,https://www.efinancialcareers.com/jobs-United_States-St_Louis-Lead_Data_Analyst.id23756260,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0
Data Analyst Rif. 98240,https://www.efinancialcareers.com/jobs-Italy-Rome-Data_Analyst_Rif_98240.id23889495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,https://www.efinancialcareers.com/jobs-India-New_Delhi-Data_Analyst.id23985738,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-India-New_Delhi-Data_Analyst.id23985724,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Business / Data Analyst (MUREX),https://www.efinancialcareers.com/jobs-Hong_Kong-Hong_Kong-Business__Data_Analyst_MUREX.id23948294,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Optimization Data Analyst,https://www.efinancialcareers.com/jobs-Singapore-Singapore-Optimization_Data_Analyst.id23985354,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Researcher Data Analyst,https://www.efinancialcareers.com/jobs-Poland-Gda%C5%84sk-Researcher_Data_Analyst.id23991403,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
Data Analyst Alternance,https://www.efinancialcareers.com/jobs-France-Paris-Data_Analyst_Alternance.id23981299,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-India-Mumbai-Data_Analyst.id23985377,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Reference Data Analyst - Vietnamese Language Requirement (FTC),https://www.efinancialcareers.com/jobs-Ireland-Dublin-Reference_Data_Analyst_-_Vietnamese_Language_Requirement_FTC.id23751733,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-Israel-Tel_Aviv_Yaffo-Data_Analyst.id23981997,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AI Data Analyst Intern,https://www.efinancialcareers.com/jobs-Singapore-Singapore-AI_Data_Analyst_Intern.id23684939,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Business Data Analyst,https://www.efinancialcareers.com/jobs-Israel-Tel_Aviv_Yaffo-Business_Data_Analyst.id23980751,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1
Data Analyst,https://www.efinancialcareers.com/jobs-Singapore-Singapore-Data_Analyst.id23915396,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lead Data Analyst - Operations,https://www.efinancialcareers.com/jobs-United_Kingdom-London-Lead_Data_Analyst_-_Operations.id23969601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Senior Reporting and Data Analyst - 11 month FTC,https://www.efinancialcareers.com/jobs-United_Kingdom-Southampton-Senior_Reporting_and_Data_Analyst_-_11_month_FTC.id23975499,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Reference Data Analyst - Vietnamese Language Requirement (FTC),https://www.efinancialcareers.com/jobs-Australia-Southbank-Reference_Data_Analyst_-_Vietnamese_Language_Requirement_FTC.id23747807,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Senior People Data Analyst,https://www.efinancialcareers.com/jobs-Netherlands-Amsterdam-Senior_People_Data_Analyst.id23984735,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0
Business & Data Analyst - B2B2C,https://www.efinancialcareers.com/jobs-Germany-Mitte-Business__Data_Analyst_-_B2B2C.id23983489,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Senior Reporting and Data Analyst,https://www.efinancialcareers.com/jobs-United_Kingdom-Southampton-Senior_Reporting_and_Data_Analyst.id23975397,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Reference Data Analyst - Vietnamese Language Requirement (FTC),https://www.efinancialcareers.com/jobs-Ireland-Dublin-Reference_Data_Analyst_-_Vietnamese_Language_Requirement_FTC.id23806383,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
Client Services Data Analyst 80-100%,https://www.efinancialcareers.com/jobs-Switzerland-Pf%C3%A4ffikon-Client_Services_Data_Analyst_80-100.id23971976,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
Business Data Analyst,https://www.efinancialcareers.com/jobs-Singapore-Singapore-Business_Data_Analyst.id23973064,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Data Analyst,https://www.efinancialcareers.com/jobs-Australia-Adelaide-Data_Analyst.id23972610,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst - Finance,https://www.efinancialcareers.com/jobs-United_Kingdom-London-Data_Analyst_-_Finance.id23877930,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Lead Data Analyst - Growth & Strategic Finance,https://www.efinancialcareers.com/jobs-United_Kingdom-London-Lead_Data_Analyst_-_Growth__Strategic_Finance.id23969692,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
